step,epoch,loss_jepa,loss_total,lr,grad_norm,throughput,val_loss
0,0,0.487139,0.487139,2.92e-07,1.5988,0.04,
1,0,0.493878,0.493878,5.85e-07,1.7354,0.05,
2,0,0.496806,0.496806,8.77e-07,2.1200,0.07,
3,0,0.486055,0.486055,1.17e-06,1.2567,0.06,
4,0,0.498643,0.498643,1.46e-06,1.9401,0.07,
5,0,0.500088,0.500088,1.75e-06,3.1252,0.07,
6,0,0.504296,0.504296,2.05e-06,2.9918,0.07,
7,0,0.497256,0.497256,2.34e-06,1.9490,0.06,
8,0,0.501556,0.501556,2.63e-06,2.1068,0.07,
9,0,0.498542,0.498542,2.92e-06,1.5536,0.07,
10,0,0.491452,0.491452,3.22e-06,0.6948,0.07,
11,0,0.496341,0.496341,3.51e-06,1.2263,0.07,
12,0,0.490394,0.490394,3.80e-06,0.7121,0.06,
13,0,0.493967,0.493967,4.09e-06,0.4938,0.06,
14,0,0.501058,0.501058,4.39e-06,0.5053,0.06,
14,0,,,,,,0.490004
15,0,0.486672,0.486672,4.68e-06,0.4743,0.00,
16,0,0.492324,0.492324,4.97e-06,0.9691,0.08,
17,0,0.492017,0.492017,5.26e-06,0.4063,0.08,
18,0,0.492523,0.492523,5.56e-06,0.5312,0.08,
19,0,0.487681,0.487681,5.85e-06,0.5382,0.08,
20,0,0.491282,0.491282,6.14e-06,0.3502,0.08,
21,0,0.488866,0.488866,6.43e-06,0.3902,0.08,
22,0,0.494782,0.494782,6.73e-06,0.6558,0.08,
23,0,0.484897,0.484897,7.02e-06,0.3754,0.08,
24,0,0.487594,0.487594,7.31e-06,0.2912,0.08,
25,0,0.483177,0.483177,7.60e-06,0.3372,0.08,
26,0,0.485101,0.485101,7.89e-06,0.5105,0.08,
27,0,0.490775,0.490775,8.19e-06,0.2409,0.08,
28,0,0.491696,0.491696,8.48e-06,0.8012,0.08,
29,0,0.494934,0.494934,8.77e-06,0.2975,0.08,
29,0,,,,,,0.489410
30,0,0.487845,0.487845,9.06e-06,0.1691,0.01,
31,0,0.485153,0.485153,9.36e-06,0.3415,0.09,
32,0,0.484274,0.484274,9.65e-06,0.2560,0.08,
33,0,0.491081,0.491081,9.94e-06,0.3729,0.08,
34,0,0.489637,0.489637,1.02e-05,0.2521,0.08,
35,0,0.482169,0.482169,1.05e-05,0.2271,0.08,
36,0,0.482469,0.482469,1.08e-05,0.2523,0.08,
37,0,0.489328,0.489328,1.11e-05,0.2247,0.08,
38,0,0.486091,0.486091,1.14e-05,0.3017,0.08,
39,0,0.483525,0.483525,1.17e-05,0.2214,0.08,
40,0,0.490281,0.490281,1.20e-05,0.2501,0.08,
41,0,0.474098,0.474098,1.23e-05,0.2624,0.08,
42,0,0.487509,0.487509,1.26e-05,0.4303,0.08,
43,0,0.483329,0.483329,1.29e-05,0.3323,0.08,
44,0,0.486521,0.486521,1.32e-05,0.2814,0.08,
44,0,,,,,,0.482452
45,0,0.487781,0.487781,1.35e-05,0.2844,0.01,
46,0,0.485986,0.485986,1.37e-05,0.2853,0.08,
47,0,0.479623,0.479623,1.40e-05,0.2007,0.08,
48,0,0.474831,0.474831,1.43e-05,0.3277,0.08,
49,0,0.485024,0.485024,1.46e-05,0.1998,0.10,
50,0,0.484516,0.484516,1.49e-05,2.4630,0.08,
51,0,0.478211,0.478211,1.52e-05,0.3204,0.08,
52,0,0.483402,0.483402,1.55e-05,1.1248,0.08,
53,0,0.480937,0.480937,1.58e-05,0.2232,0.08,
54,0,0.475760,0.475760,1.61e-05,0.1596,0.08,
55,0,0.482078,0.482078,1.64e-05,0.4694,0.08,
56,0,0.486133,0.486133,1.67e-05,0.1592,0.08,
57,0,0.483334,0.483334,1.70e-05,0.2744,0.08,
58,0,0.477924,0.477924,1.73e-05,0.4293,0.08,
59,0,0.476242,0.476242,1.75e-05,0.2150,0.08,
59,0,,,,,,0.480454
60,0,0.474985,0.474985,1.78e-05,0.2006,0.01,
61,0,0.477666,0.477666,1.81e-05,0.2158,0.09,
62,0,0.474289,0.474289,1.84e-05,0.1819,0.08,
63,0,0.476497,0.476497,1.87e-05,0.1912,0.08,
64,0,0.482045,0.482045,1.90e-05,0.2679,0.08,
65,0,0.488004,0.488004,1.93e-05,0.2132,0.08,
66,0,0.476483,0.476483,1.96e-05,0.3376,0.08,
67,0,0.481004,0.481004,1.99e-05,0.2311,0.08,
68,0,0.489834,0.489834,2.02e-05,0.1843,0.08,
69,0,0.480998,0.480998,2.05e-05,0.1973,0.08,
70,0,0.472609,0.472609,2.08e-05,0.3693,0.08,
71,0,0.470301,0.470301,2.11e-05,0.2443,0.08,
72,0,0.473821,0.473821,2.13e-05,0.2257,0.08,
73,0,0.484481,0.484481,2.16e-05,0.1381,0.09,
74,0,0.470584,0.470584,2.19e-05,0.2236,0.08,
74,0,,,,,,0.474555
75,0,0.478640,0.478640,2.22e-05,0.1442,0.01,
76,1,0.468389,0.468389,2.25e-05,0.1695,0.11,
77,1,0.483774,0.483774,2.28e-05,0.1563,0.10,
78,1,0.482062,0.482062,2.31e-05,0.1970,0.09,
79,1,0.483691,0.483691,2.34e-05,0.3078,0.09,
80,1,0.480285,0.480285,2.37e-05,0.1629,0.08,
81,1,0.482792,0.482792,2.40e-05,0.3241,0.08,
82,1,0.484290,0.484290,2.43e-05,0.2209,0.08,
83,1,0.478172,0.478172,2.46e-05,0.2881,0.08,
84,1,0.476012,0.476012,2.49e-05,0.1659,0.08,
85,1,0.482469,0.482469,2.51e-05,0.2068,0.09,
86,1,0.475073,0.475073,2.54e-05,0.1331,0.09,
87,1,0.476100,0.476100,2.57e-05,0.1899,0.08,
88,1,0.470431,0.470431,2.60e-05,0.1966,0.07,
89,1,0.474532,0.474532,2.63e-05,0.1400,0.08,
89,1,,,,,,0.474578
90,1,0.481819,0.481819,2.66e-05,0.2812,0.01,
91,1,0.465667,0.465667,2.69e-05,0.1398,0.08,
92,1,0.480880,0.480880,2.72e-05,0.2108,0.08,
93,1,0.480516,0.480516,2.75e-05,0.3403,0.08,
94,1,0.471613,0.471613,2.78e-05,0.1593,0.07,
95,1,0.478889,0.478889,2.81e-05,0.2173,0.08,
96,1,0.473912,0.473912,2.84e-05,0.1053,0.08,
97,1,0.476507,0.476507,2.87e-05,0.1977,0.08,
98,1,0.477335,0.477335,2.89e-05,0.1345,0.08,
99,1,0.470280,0.470280,2.92e-05,0.1842,0.08,
100,1,0.475016,0.475016,2.95e-05,0.1383,0.08,
101,1,0.471401,0.471401,2.98e-05,0.1932,0.08,
102,1,0.470258,0.470258,3.01e-05,0.1134,0.08,
103,1,0.479506,0.479506,3.04e-05,0.1274,0.08,
104,1,0.458183,0.458183,3.07e-05,0.2652,0.08,
104,1,,,,,,0.472849
105,1,0.471168,0.471168,3.10e-05,0.2172,0.01,
106,1,0.477170,0.477170,3.13e-05,0.1210,0.09,
107,1,0.473921,0.473921,3.16e-05,0.1124,0.08,
108,1,0.473106,0.473106,3.19e-05,0.2214,0.08,
109,1,0.480686,0.480686,3.22e-05,0.2217,0.09,
110,1,0.471844,0.471844,3.25e-05,0.1193,0.09,
111,1,0.472517,0.472517,3.27e-05,0.1148,0.08,
112,1,0.471090,0.471090,3.30e-05,0.1777,0.08,
113,1,0.478617,0.478617,3.33e-05,0.1394,0.08,
114,1,0.476429,0.476429,3.36e-05,0.1888,0.08,
115,1,0.469511,0.469511,3.39e-05,0.0978,0.08,
116,1,0.478128,0.478128,3.42e-05,0.1628,0.08,
117,1,0.466666,0.466666,3.45e-05,0.3062,0.08,
118,1,0.478653,0.478653,3.48e-05,0.1405,0.09,
119,1,0.476090,0.476090,3.51e-05,0.0715,0.09,
119,1,,,,,,0.470830
120,1,0.467253,0.467253,3.54e-05,0.1309,0.01,
121,1,0.475642,0.475642,3.57e-05,0.2050,0.09,
122,1,0.475599,0.475599,3.60e-05,0.0985,0.09,
123,1,0.462454,0.462454,3.63e-05,0.1693,0.08,
124,1,0.464079,0.464079,3.65e-05,0.1255,0.08,
125,1,0.464029,0.464029,3.68e-05,0.1704,0.08,
126,1,0.473180,0.473180,3.71e-05,0.1325,0.08,
127,1,0.460041,0.460041,3.74e-05,0.1889,0.08,
128,1,0.475399,0.475399,3.77e-05,1.3123,0.08,
129,1,0.462734,0.462734,3.80e-05,0.0944,0.08,
130,1,0.467062,0.467062,3.83e-05,0.1355,0.08,
131,1,0.459645,0.459645,3.86e-05,0.1460,0.08,
132,1,0.475261,0.475261,3.89e-05,0.1458,0.08,
133,1,0.473417,0.473417,3.92e-05,0.1382,0.08,
134,1,0.465767,0.465767,3.95e-05,0.1841,0.08,
134,1,,,,,,0.468568
135,1,0.467784,0.467784,3.98e-05,0.0989,0.01,
136,1,0.464554,0.464554,4.01e-05,0.1028,0.08,
137,1,0.471735,0.471735,4.04e-05,0.1950,0.08,
138,1,0.460891,0.460891,4.06e-05,0.1741,0.08,
139,1,0.461824,0.461824,4.09e-05,0.1478,0.07,
140,1,0.466757,0.466757,4.12e-05,0.1313,0.08,
141,1,0.464312,0.464312,4.15e-05,0.1097,0.08,
142,1,0.470805,0.470805,4.18e-05,0.2065,0.08,
143,1,0.466369,0.466369,4.21e-05,0.1558,0.08,
144,1,0.467142,0.467142,4.24e-05,0.0944,0.08,
145,1,0.478009,0.478009,4.27e-05,0.1283,0.08,
146,1,0.462264,0.462264,4.30e-05,0.1213,0.08,
147,1,0.468878,0.468878,4.33e-05,0.0873,0.08,
148,1,0.463996,0.463996,4.36e-05,0.0858,0.07,
149,1,0.477260,0.477260,4.39e-05,0.1405,0.08,
149,1,,,,,,0.467807
150,1,0.466142,0.466142,4.42e-05,0.1031,0.01,
151,1,0.475491,0.475491,4.44e-05,0.1367,0.09,
152,2,0.460111,0.460111,4.47e-05,0.1005,0.08,
153,2,0.458785,0.458785,4.50e-05,0.0947,0.09,
154,2,0.470493,0.470493,4.53e-05,0.1091,0.08,
155,2,0.467793,0.467793,4.56e-05,0.1336,0.08,
156,2,0.482110,0.482110,4.59e-05,0.1593,0.08,
157,2,0.466715,0.466715,4.62e-05,0.1208,0.09,
158,2,0.466622,0.466622,4.65e-05,0.1303,0.08,
159,2,0.478481,0.478481,4.68e-05,0.1077,0.08,
160,2,0.466365,0.466365,4.71e-05,0.1310,0.08,
161,2,0.475517,0.475517,4.74e-05,0.0857,0.08,
162,2,0.470315,0.470315,4.77e-05,0.1004,0.08,
163,2,0.472141,0.472141,4.80e-05,0.1609,0.09,
164,2,0.466935,0.466935,4.82e-05,0.1033,0.08,
164,2,,,,,,0.468944
165,2,0.473597,0.473597,4.85e-05,0.0965,0.01,
166,2,0.460426,0.460426,4.88e-05,0.1108,0.08,
167,2,0.470923,0.470923,4.91e-05,0.1335,0.09,
168,2,0.465488,0.465488,4.94e-05,0.1085,0.09,
169,2,0.470739,0.470739,4.97e-05,0.1269,0.08,
170,2,0.470475,0.470475,5.00e-05,0.1315,0.08,
171,2,0.466913,0.466913,5.00e-05,0.1107,0.08,
172,2,0.476131,0.476131,5.00e-05,0.1389,0.09,
173,2,0.473463,0.473463,5.00e-05,0.1277,0.08,
174,2,0.466563,0.466563,5.00e-05,0.0985,0.08,
175,2,0.472103,0.472103,5.00e-05,0.0918,0.08,
176,2,0.462062,0.462062,5.00e-05,0.1078,0.08,
177,2,0.460939,0.460939,5.00e-05,0.1188,0.08,
178,2,0.464059,0.464059,5.00e-05,0.0978,0.08,
179,2,0.460267,0.460267,5.00e-05,0.1747,0.08,
179,2,,,,,,0.464273
180,2,0.476650,0.476650,5.00e-05,0.1412,0.01,
181,2,0.468229,0.468229,5.00e-05,0.1046,0.08,
182,2,0.455160,0.455160,5.00e-05,0.1824,0.08,
183,2,0.473707,0.473707,5.00e-05,0.0831,0.08,
184,2,0.460633,0.460633,5.00e-05,0.0880,0.08,
185,2,0.465255,0.465255,5.00e-05,0.1420,0.08,
186,2,0.453501,0.453501,5.00e-05,0.2052,0.08,
187,2,0.470624,0.470624,5.00e-05,0.0938,0.09,
188,2,0.472015,0.472015,5.00e-05,0.1336,0.10,
189,2,0.456781,0.456781,5.00e-05,0.1667,0.09,
190,2,0.463989,0.463989,4.99e-05,0.1152,0.07,
191,2,0.466670,0.466670,4.99e-05,0.0728,0.08,
192,2,0.457040,0.457040,4.99e-05,0.1280,0.08,
193,2,0.468521,0.468521,4.99e-05,0.1137,0.08,
194,2,0.474614,0.474614,4.99e-05,0.0949,0.08,
194,2,,,,,,0.465692
195,2,0.464762,0.464762,4.99e-05,0.0758,0.01,
196,2,0.462221,0.462221,4.99e-05,0.0667,0.08,
197,2,0.467550,0.467550,4.99e-05,0.0868,0.08,
198,2,0.475997,0.475997,4.99e-05,0.0986,0.08,
199,2,0.458221,0.458221,4.99e-05,0.1075,0.08,
200,2,0.458719,0.458719,4.99e-05,0.1397,0.07,
201,2,0.472104,0.472104,4.99e-05,0.1035,0.08,
202,2,0.453856,0.453856,4.99e-05,0.0937,0.07,
203,2,0.459148,0.459148,4.99e-05,0.1025,0.07,
204,2,0.460961,0.460961,4.98e-05,0.0749,0.07,
205,2,0.457525,0.457525,4.98e-05,0.1617,0.08,
206,2,0.466746,0.466746,4.98e-05,0.1468,0.08,
207,2,0.459356,0.459356,4.98e-05,0.0823,0.08,
208,2,0.462547,0.462547,4.98e-05,0.1334,0.08,
209,2,0.466012,0.466012,4.98e-05,0.0871,0.08,
209,2,,,,,,0.461778
210,2,0.472570,0.472570,4.98e-05,0.0839,0.01,
211,2,0.461330,0.461330,4.98e-05,0.1475,0.07,
212,2,0.462196,0.462196,4.98e-05,0.0826,0.08,
213,2,0.461804,0.461804,4.98e-05,0.0929,0.08,
214,2,0.466437,0.466437,4.97e-05,0.1227,0.08,
215,2,0.464452,0.464452,4.97e-05,0.0897,0.08,
216,2,0.454539,0.454539,4.97e-05,0.1041,0.08,
217,2,0.469572,0.469572,4.97e-05,0.0911,0.08,
218,2,0.461995,0.461995,4.97e-05,0.0900,0.08,
219,2,0.467753,0.467753,4.97e-05,0.1366,0.08,
220,2,0.465156,0.465156,4.97e-05,0.1232,0.09,
221,2,0.467690,0.467690,4.97e-05,0.1232,0.08,
222,2,0.472051,0.472051,4.96e-05,0.0965,0.09,
223,2,0.460931,0.460931,4.96e-05,0.1068,0.08,
224,2,0.462176,0.462176,4.96e-05,0.0839,0.08,
224,2,,,,,,0.464093
225,2,0.467300,0.467300,4.96e-05,0.0890,0.01,
226,2,0.458306,0.458306,4.96e-05,0.1025,0.07,
227,2,0.474606,0.474606,4.96e-05,0.0984,0.08,
228,3,0.468407,0.468407,4.96e-05,0.0968,0.08,
229,3,0.467192,0.467192,4.95e-05,0.1001,0.08,
230,3,0.457990,0.457990,4.95e-05,0.1445,0.10,
231,3,0.467704,0.467704,4.95e-05,0.1084,0.09,
232,3,0.463051,0.463051,4.95e-05,0.0998,0.07,
233,3,0.463195,0.463195,4.95e-05,0.1042,0.08,
234,3,0.470562,0.470562,4.95e-05,0.1041,0.08,
235,3,0.465200,0.465200,4.94e-05,0.0961,0.08,
236,3,0.456802,0.456802,4.94e-05,0.1497,0.08,
237,3,0.461202,0.461202,4.94e-05,0.0993,0.08,
238,3,0.465146,0.465146,4.94e-05,0.0848,0.08,
239,3,0.453847,0.453847,4.94e-05,0.0909,0.08,
239,3,,,,,,0.464153
240,3,0.463612,0.463612,4.94e-05,0.0964,0.01,
241,3,0.468696,0.468696,4.93e-05,0.1046,0.09,
242,3,0.474397,0.474397,4.93e-05,0.1096,0.09,
243,3,0.464486,0.464486,4.93e-05,0.1796,0.09,
244,3,0.462544,0.462544,4.93e-05,0.1134,0.08,
245,3,0.454350,0.454350,4.93e-05,0.1078,0.08,
246,3,0.454715,0.454715,4.92e-05,0.0798,0.08,
247,3,0.473394,0.473394,4.92e-05,0.1009,0.09,
248,3,0.472308,0.472308,4.92e-05,0.0903,0.09,
249,3,0.457946,0.457946,4.92e-05,0.1199,0.09,
250,3,0.462834,0.462834,4.92e-05,0.0794,0.08,
251,3,0.470978,0.470978,4.91e-05,0.0744,0.08,
252,3,0.461113,0.461113,4.91e-05,0.0994,0.08,
253,3,0.471574,0.471574,4.91e-05,0.0966,0.09,
254,3,0.452637,0.452637,4.91e-05,0.0891,0.08,
254,3,,,,,,0.463367
255,3,0.463370,0.463370,4.91e-05,0.0717,0.01,
256,3,0.458466,0.458466,4.90e-05,0.0937,0.07,
257,3,0.456047,0.456047,4.90e-05,0.0939,0.08,
258,3,0.456814,0.456814,4.90e-05,0.0887,0.08,
259,3,0.453635,0.453635,4.90e-05,0.0858,0.08,
260,3,0.467689,0.467689,4.89e-05,0.0874,0.08,
261,3,0.460160,0.460160,4.89e-05,0.1063,0.08,
262,3,0.463504,0.463504,4.89e-05,0.0875,0.08,
263,3,0.462682,0.462682,4.89e-05,0.0657,0.09,
264,3,0.465026,0.465026,4.88e-05,0.0823,0.09,
265,3,0.461837,0.461837,4.88e-05,0.0845,0.08,
266,3,0.463684,0.463684,4.88e-05,0.0917,0.09,
267,3,0.467717,0.467717,4.88e-05,0.0828,0.09,
268,3,0.460707,0.460707,4.87e-05,0.0833,0.09,
269,3,0.454487,0.454487,4.87e-05,0.0876,0.08,
269,3,,,,,,0.458872
270,3,0.458078,0.458078,4.87e-05,0.0711,0.01,
271,3,0.456006,0.456006,4.87e-05,0.1105,0.07,
272,3,0.469120,0.469120,4.86e-05,0.0813,0.08,
273,3,0.466831,0.466831,4.86e-05,0.0774,0.08,
274,3,0.466639,0.466639,4.86e-05,0.0854,0.08,
275,3,0.462540,0.462540,4.86e-05,0.1098,0.08,
276,3,0.468628,0.468628,4.85e-05,0.1080,0.09,
277,3,0.472658,0.472658,4.85e-05,0.1443,0.09,
278,3,0.464181,0.464181,4.85e-05,0.0910,0.09,
279,3,0.459810,0.459810,4.85e-05,0.0822,0.08,
280,3,0.465630,0.465630,4.84e-05,0.0830,0.09,
281,3,0.458183,0.458183,4.84e-05,0.1263,0.09,
282,3,0.454667,0.454667,4.84e-05,0.1508,0.08,
283,3,0.433114,0.433114,4.83e-05,0.1011,0.08,
284,3,0.465961,0.465961,4.83e-05,0.0865,0.08,
284,3,,,,,,0.463136
285,3,0.485725,0.485725,2.92e-07,0.9533,0.04,
286,3,0.493007,0.493007,5.85e-07,1.6198,0.05,
287,3,0.492944,0.492944,8.77e-07,1.1918,0.07,
288,3,0.493109,0.493109,1.17e-06,2.3544,0.07,
289,3,0.496060,0.496060,1.46e-06,2.6892,0.07,
290,3,0.496859,0.496859,1.75e-06,2.9684,0.06,
291,3,0.499749,0.499749,2.05e-06,2.7009,0.07,
292,3,0.493508,0.493508,2.34e-06,0.8687,0.07,
293,3,0.499493,0.499493,2.63e-06,2.8479,0.07,
294,3,0.492397,0.492397,2.92e-06,0.8199,0.06,
295,3,0.483839,0.483839,3.22e-06,0.6983,0.06,
296,3,0.494743,0.494743,3.51e-06,0.9662,0.07,
297,3,0.490306,0.490306,3.80e-06,0.6456,0.07,
298,3,0.497388,0.497388,4.09e-06,1.6738,0.07,
299,3,0.489515,0.489515,4.39e-06,0.5414,0.06,
299,3,,,,,,0.490198
300,3,0.485663,0.485663,4.68e-06,0.5168,0.00,
301,3,0.495476,0.495476,4.97e-06,0.5024,0.08,
302,3,0.483609,0.483609,5.26e-06,0.6221,0.08,
303,3,0.492740,0.492740,5.56e-06,0.7334,0.08,
304,4,0.497222,0.497222,5.85e-06,0.4653,0.08,
305,4,0.490400,0.490400,6.14e-06,0.4474,0.08,
306,4,0.489786,0.489786,6.43e-06,0.2859,0.08,
307,4,0.492041,0.492041,6.73e-06,0.2622,0.08,
308,4,0.483112,0.483112,7.02e-06,0.5783,0.08,
309,4,0.480288,0.480288,7.31e-06,0.4270,0.08,
310,4,0.484592,0.484592,7.60e-06,0.1821,0.08,
311,4,0.484888,0.484888,7.89e-06,0.2990,0.08,
312,4,0.487485,0.487485,8.19e-06,0.2379,0.08,
313,4,0.485729,0.485729,8.48e-06,0.3337,0.08,
314,4,0.494677,0.494677,8.77e-06,0.1883,0.08,
314,4,,,,,,0.486326
315,4,0.481682,0.481682,9.06e-06,0.2281,0.01,
316,4,0.483281,0.483281,9.36e-06,0.3239,0.08,
317,4,0.481737,0.481737,9.65e-06,0.2575,0.08,
318,4,0.491566,0.491566,9.94e-06,0.2337,0.08,
319,4,0.486714,0.486714,1.02e-05,0.2118,0.08,
320,4,0.482933,0.482933,1.05e-05,0.1879,0.09,
321,4,0.482868,0.482868,1.08e-05,0.2467,0.09,
322,4,0.481218,0.481218,1.11e-05,0.2707,0.07,
323,4,0.485496,0.485496,1.14e-05,0.2627,0.08,
324,4,0.478996,0.478996,1.17e-05,0.1918,0.08,
325,4,0.492429,0.492429,1.20e-05,0.1877,0.09,
326,4,0.481283,0.481283,1.23e-05,0.2180,0.09,
327,4,0.487943,0.487943,1.26e-05,0.3058,0.08,
328,4,0.483108,0.483108,1.29e-05,0.1864,0.08,
329,4,0.474333,0.474333,1.32e-05,0.1885,0.08,
329,4,,,,,,0.480905
330,4,0.478861,0.478861,1.35e-05,0.2880,0.01,
331,4,0.482586,0.482586,1.37e-05,0.3223,0.08,
332,4,0.476885,0.476885,1.40e-05,0.2078,0.08,
333,4,0.471159,0.471159,1.43e-05,0.5333,0.08,
334,4,0.480579,0.480579,1.46e-05,0.1193,0.08,
335,4,0.475482,0.475482,1.49e-05,0.1987,0.08,
336,4,0.477167,0.477167,1.52e-05,0.1115,0.08,
337,4,0.484065,0.484065,1.55e-05,0.2293,0.09,
338,4,0.472375,0.472375,1.58e-05,0.9323,0.08,
339,4,0.467455,0.467455,1.61e-05,0.3379,0.08,
340,4,0.487654,0.487654,1.64e-05,0.3910,0.09,
341,4,0.484473,0.484473,1.67e-05,0.3565,0.09,
342,4,0.481627,0.481627,1.70e-05,0.2871,0.08,
343,4,0.478839,0.478839,1.73e-05,0.1490,0.08,
344,4,0.477197,0.477197,1.75e-05,0.2153,0.08,
344,4,,,,,,0.480041
345,4,0.479377,0.479377,1.78e-05,0.2208,0.01,
346,4,0.475641,0.475641,1.81e-05,0.1430,0.08,
347,4,0.474456,0.474456,1.84e-05,0.2744,0.08,
348,4,0.477263,0.477263,1.87e-05,0.3692,0.08,
349,4,0.476959,0.476959,1.90e-05,0.1589,0.08,
350,4,0.480173,0.480173,1.93e-05,0.2666,0.08,
351,4,0.478536,0.478536,1.96e-05,0.1690,0.08,
352,4,0.477166,0.477166,1.99e-05,0.1833,0.08,
353,4,0.478232,0.478232,2.02e-05,0.2071,0.08,
354,4,0.482021,0.482021,2.05e-05,0.1714,0.08,
355,4,0.473865,0.473865,2.08e-05,0.1970,0.08,
356,4,0.472342,0.472342,2.11e-05,0.1330,0.08,
357,4,0.472720,0.472720,2.13e-05,0.3206,0.08,
358,4,0.475563,0.475563,2.16e-05,0.1683,0.08,
359,4,0.478370,0.478370,2.19e-05,0.2287,0.08,
359,4,,,,,,0.474238
360,4,0.477987,0.477987,2.22e-05,0.2466,0.01,
361,4,0.469938,0.469938,2.25e-05,0.2456,0.13,
362,4,0.476272,0.476272,2.28e-05,0.1708,0.10,
363,4,0.479828,0.479828,2.31e-05,0.2262,0.10,
364,4,0.483896,0.483896,2.34e-05,0.2642,0.09,
365,4,0.477976,0.477976,2.37e-05,0.1569,0.09,
366,4,0.479727,0.479727,2.40e-05,0.2062,0.09,
367,4,0.482338,0.482338,2.43e-05,0.2765,0.08,
368,4,0.477553,0.477553,2.46e-05,0.1309,0.08,
369,4,0.477164,0.477164,2.49e-05,0.1567,0.08,
370,4,0.473617,0.473617,2.51e-05,0.1343,0.08,
371,4,0.473966,0.473966,2.54e-05,0.2356,0.08,
372,4,0.471080,0.471080,2.57e-05,0.1949,0.08,
373,4,0.466185,0.466185,2.60e-05,0.1871,0.07,
374,4,0.468704,0.468704,2.63e-05,0.1523,0.07,
374,4,,,,,,0.472858
375,4,0.467225,0.467225,2.66e-05,0.2351,0.01,
376,4,0.470993,0.470993,2.69e-05,0.1581,0.08,
377,4,0.476458,0.476458,2.72e-05,0.1880,0.08,
378,4,0.479417,0.479417,2.75e-05,0.1484,0.08,
379,4,0.466067,0.466067,2.78e-05,0.1603,0.07,
380,5,0.482068,0.482068,2.81e-05,0.3103,0.08,
381,5,0.473427,0.473427,2.84e-05,0.0916,0.08,
382,5,0.473358,0.473358,2.87e-05,0.1291,0.08,
383,5,0.478622,0.478622,2.89e-05,0.1083,0.08,
384,5,0.469338,0.469338,2.92e-05,0.1705,0.08,
385,5,0.471475,0.471475,2.95e-05,0.1839,0.09,
386,5,0.470519,0.470519,2.98e-05,0.1037,0.08,
387,5,0.469229,0.469229,3.01e-05,0.1144,0.08,
388,5,0.477357,0.477357,3.04e-05,0.1119,0.09,
389,5,0.474382,0.474382,3.07e-05,0.1501,0.08,
389,5,,,,,,0.471979
390,5,0.467659,0.467659,3.10e-05,0.1697,0.01,
391,5,0.462960,0.462960,3.13e-05,0.1377,0.07,
392,5,0.479302,0.479302,3.16e-05,0.1110,0.08,
393,5,0.473691,0.473691,3.19e-05,0.1180,0.08,
394,5,0.472886,0.472886,3.22e-05,0.1254,0.08,
395,5,0.461196,0.461196,3.25e-05,0.1360,0.08,
