step,stage,loss_jepa,loss_masked,loss_context,loss_infonce,loss_tcc,uw_w_jepa,uw_w_infonce,uw_w_tcc,lr,grad_norm
0,stage0_head_only,0.507406,0.367888,0.279035,0.000000,0.000000,0.000000,0.000000,0.000000,3.57e-06,1.1833
1,stage0_head_only,0.507182,0.366402,0.281559,0.000000,0.000000,0.000000,0.000000,0.000000,5.36e-06,1.3182
2,stage0_head_only,0.506220,0.365204,0.282032,0.000000,0.000000,0.000000,0.000000,0.000000,7.14e-06,0.9896
3,stage0_head_only,0.503420,0.362331,0.282178,0.000000,0.000000,0.000000,0.000000,0.000000,8.93e-06,1.1544
4,stage0_head_only,0.505154,0.365531,0.279245,0.000000,0.000000,0.000000,0.000000,0.000000,1.07e-05,0.9095
5,stage0_head_only,0.507456,0.365501,0.283910,0.000000,0.000000,0.000000,0.000000,0.000000,1.25e-05,1.1198
6,stage0_head_only,0.507439,0.366393,0.282092,0.000000,0.000000,0.000000,0.000000,0.000000,1.43e-05,0.9237
7,stage0_head_only,0.503155,0.363846,0.278617,0.000000,0.000000,0.000000,0.000000,0.000000,1.61e-05,0.8892
8,stage0_head_only,0.506628,0.364642,0.283971,0.000000,0.000000,0.000000,0.000000,0.000000,1.79e-05,0.8443
9,stage0_head_only,0.504231,0.364092,0.280279,0.000000,0.000000,0.000000,0.000000,0.000000,1.96e-05,0.6440
10,stage0_head_only,0.500417,0.362627,0.275581,0.000000,0.000000,0.000000,0.000000,0.000000,2.14e-05,0.8645
11,stage0_head_only,0.506612,0.365828,0.281569,0.000000,0.000000,0.000000,0.000000,0.000000,2.32e-05,0.7124
12,stage0_head_only,0.498279,0.359869,0.276821,0.000000,0.000000,0.000000,0.000000,0.000000,2.50e-05,0.6938
13,stage0_head_only,0.498024,0.359523,0.277001,0.000000,0.000000,0.000000,0.000000,0.000000,2.68e-05,0.6775
14,stage0_head_only,0.503014,0.364084,0.277860,0.000000,0.000000,0.000000,0.000000,0.000000,2.86e-05,0.6271
15,stage0_head_only,0.497423,0.359255,0.276336,0.000000,0.000000,0.000000,0.000000,0.000000,3.04e-05,0.6942
16,stage0_head_only,0.502114,0.363537,0.277154,0.000000,0.000000,0.000000,0.000000,0.000000,3.21e-05,0.8214
17,stage0_head_only,0.505669,0.364130,0.283079,0.000000,0.000000,0.000000,0.000000,0.000000,3.39e-05,0.6097
18,stage0_head_only,0.487078,0.349464,0.275229,0.000000,0.000000,0.000000,0.000000,0.000000,3.57e-05,0.6426
19,stage0_head_only,0.496701,0.359387,0.274629,0.000000,0.000000,0.000000,0.000000,0.000000,3.75e-05,0.5843
20,stage0_head_only,0.490644,0.354456,0.272375,0.000000,0.000000,0.000000,0.000000,0.000000,3.93e-05,0.6676
21,stage0_head_only,0.491413,0.355067,0.272691,0.000000,0.000000,0.000000,0.000000,0.000000,4.11e-05,0.6187
22,stage0_head_only,0.489970,0.353345,0.273250,0.000000,0.000000,0.000000,0.000000,0.000000,4.29e-05,0.5413
23,stage0_head_only,0.495758,0.359700,0.272117,0.000000,0.000000,0.000000,0.000000,0.000000,4.46e-05,0.5612
24,stage0_head_only,0.492721,0.356348,0.272745,0.000000,0.000000,0.000000,0.000000,0.000000,4.64e-05,0.4832
25,stage0_head_only,0.492554,0.357072,0.270963,0.000000,0.000000,0.000000,0.000000,0.000000,4.82e-05,0.7218
26,stage0_head_only,0.486613,0.352875,0.267475,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.6495
27,stage0_head_only,0.493112,0.357847,0.270529,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.5210
28,stage1_layout,0.503123,0.365455,0.275335,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4721
29,stage1_layout,0.501265,0.364252,0.274025,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.6443
30,stage1_layout,0.500304,0.362892,0.274824,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.5956
31,stage1_layout,0.506508,0.369494,0.274027,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4218
32,stage1_layout,0.488478,0.354011,0.268934,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.5109
33,stage1_layout,0.500669,0.364004,0.273330,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4356
34,stage1_layout,0.488450,0.354699,0.267501,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.5821
35,stage1_layout,0.498732,0.362608,0.272248,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.5342
36,stage1_layout,0.489032,0.355397,0.267271,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.5402
37,stage1_layout,0.499067,0.364155,0.269824,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.5949
38,stage1_layout,0.492763,0.358750,0.268026,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4815
39,stage1_layout,0.489668,0.356258,0.266821,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4937
40,stage1_layout,0.477162,0.346814,0.260695,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4419
41,stage1_layout,0.484556,0.351947,0.265218,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4263
42,stage1_layout,0.491547,0.357531,0.268032,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4923
43,stage1_layout,0.489806,0.356989,0.265635,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4170
44,stage1_layout,0.484222,0.353309,0.261827,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4399
45,stage1_layout,0.482999,0.351733,0.262531,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.6096
46,stage1_layout,0.487053,0.354681,0.264744,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.5158
47,stage1_layout,0.482208,0.351011,0.262394,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4589
48,stage1_layout,0.495416,0.361577,0.267678,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3833
49,stage1_layout,0.497847,0.363678,0.268338,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4778
50,stage1_layout,0.477842,0.347344,0.260996,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4873
51,stage1_layout,0.484421,0.353338,0.262168,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4414
52,stage1_layout,0.482087,0.350778,0.262619,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.5149
53,stage1_layout,0.481749,0.350532,0.262433,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.5304
54,stage1_layout,0.490198,0.357507,0.265381,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4258
55,stage1_layout,0.486653,0.355412,0.262482,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.5332
56,stage1_layout,0.483852,0.353400,0.260903,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3589
57,stage1_layout,0.478252,0.348130,0.260243,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4014
58,stage1_layout,0.477597,0.346994,0.261207,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4096
59,stage1_layout,0.488247,0.356422,0.263650,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.5828
60,stage1_layout,0.482195,0.351160,0.262069,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3208
61,stage1_layout,0.490274,0.357263,0.266022,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3832
62,stage1_layout,0.477902,0.348324,0.259156,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3261
63,stage1_layout,0.487701,0.357249,0.260905,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3686
64,stage1_layout,0.476543,0.346667,0.259752,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3871
65,stage1_layout,0.493620,0.361131,0.264977,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.5102
66,stage1_layout,0.476740,0.347741,0.257999,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3623
67,stage1_layout,0.489328,0.358331,0.261993,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3669
68,stage1_layout,0.487762,0.355740,0.264046,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.2960
69,stage1_layout,0.487707,0.356587,0.262241,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3377
70,stage1_layout,0.475637,0.346971,0.257332,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4619
71,stage1_layout,0.472986,0.344117,0.257737,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3395
72,stage1_layout,0.477773,0.348108,0.259329,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3208
73,stage1_layout,0.481548,0.352196,0.258705,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3263
74,stage1_layout,0.492950,0.360743,0.264414,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3506
75,stage1_layout,0.479206,0.350697,0.257018,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.2442
76,stage1_layout,0.481296,0.352614,0.257365,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4082
77,stage1_layout,0.487725,0.357358,0.260735,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3751
78,stage1_layout,0.488649,0.357355,0.262588,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3950
79,stage1_layout,0.493057,0.361167,0.263779,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3145
80,stage1_layout,0.479607,0.350715,0.257785,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3655
81,stage1_layout,0.484584,0.352387,0.264393,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3112
82,stage1_layout,0.482520,0.352744,0.259553,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3717
83,stage1_layout,0.471304,0.343351,0.255906,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3047
84,stage1_layout,0.475849,0.347310,0.257077,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4214
85,stage1_layout,0.481302,0.352026,0.258551,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3744
86,stage1_layout,0.486821,0.356066,0.261511,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3415
87,stage1_layout,0.477002,0.347466,0.259072,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3933
88,stage1_layout,0.475695,0.347579,0.256233,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.2974
89,stage1_layout,0.481348,0.351563,0.259569,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3295
90,stage1_layout,0.485077,0.353331,0.263493,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4641
91,stage1_layout,0.471421,0.344546,0.253748,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3737
92,stage1_layout,0.476270,0.348747,0.255047,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4502
93,stage1_layout,0.476810,0.348432,0.256755,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3245
94,stage1_layout,0.488447,0.357570,0.261754,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.2757
95,stage1_layout,0.480869,0.352133,0.257472,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3541
96,stage1_layout,0.477407,0.349376,0.256061,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3220
97,stage1_layout,0.471869,0.345591,0.252557,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3367
98,stage1_layout,0.476662,0.349317,0.254691,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.2972
99,stage1_layout,0.477160,0.349963,0.254395,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3883
100,stage1_layout,0.478555,0.349632,0.257845,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3239
101,stage1_layout,0.465981,0.340506,0.250949,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3713
102,stage1_layout,0.477609,0.348051,0.259117,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4434
103,stage1_layout,0.488783,0.358279,0.261008,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3235
104,stage1_layout,0.488433,0.358115,0.260637,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4752
105,stage1_layout,0.477221,0.350331,0.253781,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.2476
106,stage1_layout,0.485364,0.355053,0.260622,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3577
107,stage1_layout,0.485459,0.355438,0.260044,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3773
108,stage1_layout,0.475493,0.347522,0.255942,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3788
109,stage1_layout,0.485043,0.355407,0.259272,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4490
110,stage1_layout,0.479572,0.351811,0.255520,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4502
111,stage1_layout,0.470544,0.343684,0.253720,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3448
112,stage1_layout,0.475436,0.347810,0.255254,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4081
113,stage1_layout,0.477707,0.350498,0.254419,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3703
114,stage1_layout,0.470887,0.343771,0.254231,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4926
115,stage1_layout,0.484420,0.354814,0.259212,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.2649
116,stage1_layout,0.483391,0.354716,0.257348,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3066
117,stage1_layout,0.473591,0.347190,0.252802,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4674
118,stage1_layout,0.481286,0.352191,0.258188,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.2937
119,stage1_layout,0.481047,0.352261,0.257571,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.2921
120,stage1_layout,0.484333,0.354418,0.259831,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3366
121,stage1_layout,0.474128,0.347958,0.252340,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3298
122,stage1_layout,0.472902,0.346579,0.252645,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3207
123,stage1_layout,0.483786,0.355411,0.256751,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3416
124,stage1_layout,0.489060,0.359136,0.259850,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3540
125,stage1_layout,0.468057,0.342723,0.250670,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.2810
126,stage1_layout,0.481306,0.352744,0.257124,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4164
127,stage1_layout,0.477947,0.349096,0.257702,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3013
128,stage1_layout,0.481631,0.354509,0.254245,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3073
129,stage1_layout,0.480689,0.352654,0.256068,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4233
130,stage1_layout,0.485090,0.354217,0.261748,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3613
131,stage1_layout,0.465815,0.339428,0.252775,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.2870
132,stage1_layout,0.474603,0.348636,0.251933,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.2922
133,stage1_layout,0.492416,0.362301,0.260228,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3304
134,stage1_layout,0.484585,0.356348,0.256473,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.5360
135,stage1_layout,0.490217,0.359809,0.260818,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3418
136,stage1_layout,0.477429,0.350902,0.253053,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3156
137,stage1_layout,0.473829,0.348479,0.250700,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.2692
138,stage1_layout,0.477959,0.350882,0.254155,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3400
139,stage1_layout,0.467084,0.341181,0.251807,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4835
140,stage1_layout,0.468394,0.342169,0.252448,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.2893
141,stage1_layout,0.493784,0.362725,0.262117,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3577
142,stage2_agent,0.468089,0.340596,0.254986,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.9257
143,stage2_agent,0.475941,0.346644,0.258593,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.6369
144,stage2_agent,0.466108,0.338045,0.256127,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4861
145,stage2_agent,0.469944,0.342084,0.255721,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4925
146,stage2_agent,0.462479,0.337127,0.250704,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.6545
147,stage2_agent,0.468877,0.341642,0.254469,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3608
148,stage2_agent,0.475155,0.346710,0.256890,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3689
149,stage2_agent,0.472790,0.344426,0.256728,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4823
150,stage2_agent,0.462799,0.337473,0.250651,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.5035
151,stage2_agent,0.460329,0.335320,0.250017,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4256
152,stage2_agent,0.471840,0.345009,0.253663,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3444
153,stage2_agent,0.462079,0.336762,0.250634,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3149
154,stage2_agent,0.475540,0.347473,0.256135,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4371
155,stage2_agent,0.477969,0.349650,0.256638,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.3876
156,stage2_agent,0.469168,0.343225,0.251886,0.000000,0.000000,0.000000,0.000000,0.000000,5.00e-05,0.4100
